Region,Year,Month,Dengue_Cases,Risk_Score,Risk_Level,Outbreak
BARMM,2016,January,126,1.645480947161671,极低,0
BARMM,2016,February,92,2.893852386171662,低,0
BARMM,2016,March,107,3.326154589371981,低,0
BARMM,2016,April,109,3.5274328638455987,低,0
BARMM,2016,May,165,4.115613854061571,中,0
BARMM,2016,June,263,4.430606060606061,中,0
BARMM,2016,July,491,5.240550316040695,中,0
BARMM,2016,August,327,5.372592058272782,中,0
BARMM,2016,September,124,3.7586666666666666,低,0
BARMM,2016,October,82,1.8117031693838932,极低,0
BARMM,2016,November,143,2.099161163963839,低,0
BARMM,2016,December,162,2.1708671328671327,低,0
BARMM,2017,January,74,2.618592058272782,低,0
BARMM,2017,February,59,2.5462968306161065,低,0
BARMM,2017,March,25,2.7795555555555556,低,0
BARMM,2017,April,36,3.247852386171662,低,0
BARMM,2017,May,22,2.8327412750605516,低,0
BARMM,2017,June,57,3.509777777777778,低,0
BARMM,2017,July,62,2.3609050177506097,低,0
BARMM,2017,August,41,1.7752587249394491,极低,0
BARMM,2017,September,33,1.1471111111111112,极低,0
BARMM,2017,October,38,0.9494405431212671,极低,0
BARMM,2017,November,17,0.8012587249394486,极低,0
BARMM,2017,December,21,1.1717385620915033,极低,0
BARMM,2018,January,149,3.5592587249394487,低,0
BARMM,2018,February,129,4.000741275060551,中,0
BARMM,2018,March,77,4.418444444444445,中,0
BARMM,2018,April,124,4.963575329894606,中,0
BARMM,2018,May,164,4.996655253555175,中,0
BARMM,2018,June,254,5.3850027100271,中,0
BARMM,2018,July,412,5.8427885191550395,中,0
BARMM,2018,August,253,5.718592058272782,中,0
BARMM,2018,September,261,4.328509442248572,中,0
BARMM,2018,October,246,3.885925391606116,低,0
BARMM,2018,November,183,3.7181476138283376,低,0
BARMM,2018,December,208,3.692389799635701,低,0
BARMM,2019,January,201,3.4802520135300528,低,0
BARMM,2019,February,309,5.315610263451927,中,0
BARMM,2019,March,303,6.007333333333333,高,0
BARMM,2019,April,221,6.050332672910014,高,0
BARMM,2019,May,284,5.765072020992444,中,0
BARMM,2019,June,554,7.0813708920187795,高,0
BARMM,2019,July,772,7.83069615454836,高,1
BARMM,2019,August,811,7.275999081876697,高,1
BARMM,2019,September,807,6.75,高,1
BARMM,2019,October,481,6.430765500007199,高,0
BARMM,2019,November,362,6.172956356997736,高,0
BARMM,2019,December,288,4.5632820512820516,中,0
BARMM,2020,January,212,3.965985093098653,低,0
BARMM,2020,February,233,3.960020101056358,低,0
BARMM,2020,March,207,4.372444444444445,中,0
BARMM,2020,April,23,4.280963497282773,中,0
BARMM,2020,May,27,3.1219876518721454,低,0
BARMM,2020,June,48,3.2986666666666666,低,0
BARMM,2020,July,100,3.256963497282774,低,0
BARMM,2020,August,91,2.091036502717227,低,0
BARMM,2020,September,16,1.5260000000000002,极低,0
BARMM,2020,October,13,0.7048142804950044,极低,0
BARMM,2020,November,15,0.7562159898967136,极低,0
BARMM,2020,December,23,1.43,极低,0
CAR,2016,January,579,3.155480947161671,低,0
CAR,2016,February,276,6.199519052838329,高,0
CAR,2016,March,191,5.068222222222222,中,0
CAR,2016,April,226,4.6237651261367585,中,0
CAR,2016,May,504,5.903852386171662,中,0
CAR,2016,June,1358,8.25,极高,0
CAR,2016,July,2769,7.774519052838329,高,1
CAR,2016,August,2179,6.225480947161671,高,1
CAR,2016,September,538,5.75,中,0
CAR,2016,October,261,5.475480947161671,中,0
CAR,2016,November,161,3.1081476138283373,低,0
CAR,2016,December,122,2.3204444444444445,低,0
CAR,2017,January,166,2.817025573755478,低,0
CAR,2017,February,123,3.2271857195049956,低,0
CAR,2017,March,76,3.3935555555555554,低,0
CAR,2017,April,76,3.2860746083938848,低,0
CAR,2017,May,57,3.2127412750605515,低,0
CAR,2017,June,146,3.902,低,0
CAR,2017,July,532,4.467185719504996,中,0
CAR,2017,August,841,6.4940857926086215,高,0
CAR,2017,September,610,5.883828996282528,中,0
CAR,2017,October,661,6.55908750453872,高,0
CAR,2017,November,391,6.322147613828338,高,0
CAR,2017,December,366,5.671555555555556,中,0
CAR,2018,January,320,5.545858457201832,中,0
CAR,2018,February,234,5.619180299450795,中,0
CAR,2018,March,173,5.461777777777778,中,0
CAR,2018,April,128,4.841174023598563,中,0
CAR,2018,May,188,5.304602386171663,中,0
CAR,2018,June,467,6.247999999999999,高,0
CAR,2018,July,1330,8.576519052838329,极高,0
CAR,2018,August,1265,6.729642659408995,高,0
CAR,2018,September,1221,6.75,高,0
CAR,2018,October,915,5.85974721039919,中,0
CAR,2018,November,649,6.135327494476249,高,0
CAR,2018,December,694,6.715512305606777,高,0
CAR,2019,January,470,6.694230947161671,高,0
CAR,2019,February,694,8.07111479751918,极高,0
CAR,2019,March,398,7.985555555555555,高,0
CAR,2019,April,163,6.580400997282774,高,0
CAR,2019,May,187,4.480869427753121,中,0
CAR,2019,June,547,5.539972876516774,中,0
CAR,2019,July,1226,7.774519052838329,高,0
CAR,2019,August,1536,6.692565008571571,高,1
CAR,2019,September,1472,5.955569205569206,中,0
CAR,2019,October,992,5.559633952626152,中,0
CAR,2019,November,756,5.64034997643748,中,0
CAR,2019,December,367,5.75,中,0
CAR,2020,January,229,4.9297031693838935,中,0
CAR,2020,February,185,4.016296830616106,中,0
CAR,2020,March,121,3.9544444444444444,低,0
CAR,2020,April,19,3.6116301639494406,低,0
CAR,2020,May,31,3.4600980002067505,低,0
CAR,2020,June,62,3.5604444444444443,低,0
CAR,2020,July,67,2.4049419919064294,低,0
CAR,2020,August,72,1.9254411461666465,极低,0
CAR,2020,September,39,1.379777777777778,极低,0
CAR,2020,October,40,0.9028997505804743,极低,0
CAR,2020,November,38,0.8454809471616709,极低,0
CAR,2020,December,78,2.151333333333333,低,0
NCR,2016,January,1261,3.225480947161671,低,0
NCR,2016,February,999,6.774519052838329,高,0
NCR,2016,March,730,7.25,高,0
NCR,2016,April,448,7.524519052838329,高,0
NCR,2016,May,414,6.981407941727218,高,0
NCR,2016,June,406,6.142888888888889,高,0
NCR,2016,July,1436,7.210519052838329,高,0
NCR,2016,August,2291,6.82088484688312,高,0
NCR,2016,September,1291,5.75,中,0
NCR,2016,October,1033,5.475480947161671,中,0
NCR,2016,November,1472,5.900456745806395,中,0
NCR,2016,December,1221,5.75,中,0
NCR,2017,January,1676,6.92723020561196,高,0
NCR,2017,February,1161,6.936681215000491,高,0
NCR,2017,March,930,7.523972602739726,高,0
NCR,2017,April,767,8.2365726242669,极高,0
NCR,2017,May,543,7.83611325573688,高,0
NCR,2017,June,1027,9.14134438305709,极高,0
NCR,2017,July,3139,8.774519052838329,极高,0
NCR,2017,August,4555,7.6647947766833715,高,0
NCR,2017,September,3783,6.75,高,0
NCR,2017,October,3833,6.488697970687973,高,0
NCR,2017,November,2588,6.233633121074714,高,0
NCR,2017,December,2101,6.4707207207207205,高,0
NCR,2018,January,2043,6.444454694178377,高,0
NCR,2018,February,1965,7.467025512786649,高,0
NCR,2018,March,1160,7.497311827956989,高,0
NCR,2018,April,897,7.694010578262057,高,0
NCR,2018,May,603,7.63501629040739,高,0
NCR,2018,June,832,7.6297678275290215,高,0
NCR,2018,July,2608,7.774519052838329,高,0
NCR,2018,August,3323,6.499637388879463,高,0
NCR,2018,September,5131,6.650417622941985,高,0
NCR,2018,October,4472,5.642191095870254,中,0
NCR,2018,November,3335,5.764120823514067,中,0
NCR,2018,December,2831,6.097453593526891,高,0
NCR,2019,January,2082,6.244570521317325,高,0
NCR,2019,February,2348,7.097191761845377,高,0
NCR,2019,March,1377,7.437068965517241,高,0
NCR,2019,April,532,7.524519052838329,高,0
NCR,2019,May,442,7.524519052838329,高,0
NCR,2019,June,817,7.74041628959276,高,0
NCR,2019,July,1839,7.774519052838329,高,0
NCR,2019,August,5481,7.874894128022339,高,1
NCR,2019,September,11033,7.75,高,1
NCR,2019,October,6776,5.990686671669721,中,1
NCR,2019,November,4494,5.82300718404323,中,0
NCR,2019,December,3257,5.900476863299188,中,0
NCR,2020,January,2328,6.343636566758213,高,0
NCR,2020,February,1991,6.774519052838329,高,0
NCR,2020,March,1032,7.25,高,0
NCR,2020,April,99,7.524519052838329,高,0
NCR,2020,May,65,4.447407941727218,中,0
NCR,2020,June,57,2.885555555555556,低,0
NCR,2020,July,112,3.3414313335400836,低,0
NCR,2020,August,158,2.6715285662092905,低,0
NCR,2020,September,131,2.1435555555555554,低,0
NCR,2020,October,129,1.7259253916061155,极低,0
NCR,2020,November,423,3.0083698360505595,低,0
NCR,2020,December,658,5.188,中,0
Region I,2016,January,705,3.225480947161671,低,0
Region I,2016,February,374,6.572852386171663,高,0
Region I,2016,March,276,5.999555555555556,中,0
Region I,2016,April,240,5.1694079417272185,中,0
Region I,2016,May,243,4.820352386171662,中,0
Region I,2016,June,345,5.047753086419753,中,0
Region I,2016,July,1295,6.844519052838329,高,0
Region I,2016,August,1598,6.459457781138505,高,0
Region I,2016,September,1415,5.75,中,0
Region I,2016,October,1000,5.475480947161671,中,0
Region I,2016,November,555,5.475480947161671,中,0
Region I,2016,December,235,5.738888888888889,中,0
Region I,2017,January,285,4.042691349052923,中,0
Region I,2017,February,202,4.2867412750605505,中,0
Region I,2017,March,151,4.170888888888889,中,0
Region I,2017,April,174,4.168392489188586,中,0
Region I,2017,May,179,4.157254685022237,中,0
Region I,2017,June,362,5.167719806763285,中,0
Region I,2017,July,1032,6.694296830616107,高,0
Region I,2017,August,1609,6.791473078799085,高,0
Region I,2017,September,1333,5.75,中,0
Region I,2017,October,1159,5.634480947161671,中,0
Region I,2017,November,865,6.03403950572023,高,0
Region I,2017,December,885,6.773121387283237,高,0
Region I,2018,January,699,7.225480947161671,高,0
Region I,2018,February,448,7.774519052838329,高,0
Region I,2018,March,235,7.029846946284033,高,0
Region I,2018,April,325,6.305313868196608,高,0
Region I,2018,May,334,6.361466481573467,高,0
Region I,2018,June,721,7.779046040515654,高,0
Region I,2018,July,3374,8.774519052838329,极高,1
Region I,2018,August,3266,7.225480947161671,高,0
Region I,2018,September,2221,6.416166541635409,高,0
Region I,2018,October,1081,5.475480947161671,中,0
Region I,2018,November,1285,6.149744233671165,高,0
Region I,2018,December,1522,6.654209808964805,高,0
Region I,2019,January,596,6.225480947161671,高,0
Region I,2019,February,633,7.249546018322509,高,0
Region I,2019,March,399,7.756761229314421,高,0
Region I,2019,April,183,6.26851905283833,高,0
Region I,2019,May,197,4.564577340634322,中,0
Region I,2019,June,743,5.710290953922022,中,0
Region I,2019,July,2587,7.774519052838329,高,0
Region I,2019,August,4178,7.119719675780506,高,1
Region I,2019,September,4814,6.902225945428435,高,1
Region I,2019,October,2585,6.475480947161671,高,0
Region I,2019,November,2133,6.135403126149998,高,0
Region I,2019,December,819,5.75,中,0
Region I,2020,January,424,6.225480947161671,高,0
Region I,2020,February,442,6.233194105249231,高,0
Region I,2020,March,352,6.255333333333333,高,0
Region I,2020,April,46,5.569852386171663,中,0
Region I,2020,May,87,4.2307122895533045,中,0
Region I,2020,June,186,4.126444444444445,中,0
Region I,2020,July,452,4.696074608393885,中,0
Region I,2020,August,1030,6.790814280495004,高,0
Region I,2020,September,1052,5.771359223300971,中,0
Region I,2020,October,807,5.475480947161671,中,0
Region I,2020,November,1212,5.9773396832211505,中,0
Region I,2020,December,1081,6.06990231990232,高,0
Region II,2016,January,659,3.225480947161671,低,0
Region II,2016,February,408,6.552852386171662,高,0
Region II,2016,March,211,6.118,高,0
Region II,2016,April,138,4.63163016394944,中,0
Region II,2016,May,126,3.880296830616107,低,0
Region II,2016,June,126,3.4393333333333334,低,0
Region II,2016,July,390,4.243852386171663,中,0
Region II,2016,August,754,5.909925391606116,中,0
Region II,2016,September,552,5.634444444444444,中,0
Region II,2016,October,292,5.251036502717226,中,0
Region II,2016,November,181,3.36636983605056,低,0
Region II,2016,December,54,2.4215555555555555,低,0
Region II,2017,January,265,3.105036502717226,低,0
Region II,2017,February,112,3.843407941727218,低,0
Region II,2017,March,130,3.6460476190476188,低,0
Region II,2017,April,112,3.697852386171663,低,0
Region II,2017,May,129,3.7843365131557896,低,0
Region II,2017,June,260,5.580666666666667,中,0
Region II,2017,July,639,6.115202813522091,高,0
Region II,2017,August,819,6.502266873447354,高,0
Region II,2017,September,668,5.960144927536232,中,0
Region II,2017,October,990,6.957516875305384,高,0
Region II,2017,November,678,6.475480947161671,高,0
Region II,2017,December,508,6.75,高,0
Region II,2018,January,418,6.585061659949931,高,0
Region II,2018,February,267,6.608074608393884,高,0
Region II,2018,March,234,5.673111111111111,中,0
Region II,2018,April,238,5.7667241810434575,中,0
Region II,2018,May,276,5.943294029495659,中,0
Region II,2018,June,573,7.113777777777778,高,0
Region II,2018,July,1516,8.774519052838329,极高,0
Region II,2018,August,2518,7.886430815235549,高,0
Region II,2018,September,3698,7.218625893566323,高,1
Region II,2018,October,2921,6.475480947161671,高,1
Region II,2018,November,2522,6.475480947161671,高,1
Region II,2018,December,2497,6.75,高,0
Region II,2019,January,1797,7.225480947161671,高,0
Region II,2019,February,2136,7.963166799082068,高,0
Region II,2019,March,1355,8.25,极高,0
Region II,2019,April,429,8.327040061241691,极高,0
Region II,2019,May,486,7.992255750922853,高,0
Region II,2019,June,1171,9.166,极高,0
Region II,2019,July,1922,7.683661273928934,高,0
Region II,2019,August,2446,6.498113621459278,高,0
Region II,2019,September,2152,5.75,中,0
Region II,2019,October,1202,5.475480947161671,中,0
Region II,2019,November,957,5.475480947161671,中,0
Region II,2019,December,581,5.75,中,0
Region II,2020,January,324,6.225480947161671,高,0
Region II,2020,February,436,5.554198065184008,中,0
Region II,2020,March,117,5.8404444444444445,中,0
Region II,2020,April,18,3.860963497282774,低,0
Region II,2020,May,17,2.801407941727218,低,0
Region II,2020,June,30,3.1889281045751634,低,0
Region II,2020,July,54,2.8667412750605514,低,0
Region II,2020,August,108,2.7628142804950047,低,0
Region II,2020,September,109,1.7083703703703705,极低,0
Region II,2020,October,158,1.9956888982320076,极低,0
Region II,2020,November,161,1.9180238444893785,极低,0
Region II,2020,December,96,2.177111111111111,低,0
Region III,2016,January,1976,3.225480947161671,低,0
Region III,2016,February,1748,6.774519052838329,高,0
Region III,2016,March,883,7.25,高,0
Region III,2016,April,549,7.524519052838329,高,0
Region III,2016,May,365,7.521185719504995,高,0
Region III,2016,June,363,5.858888888888889,中,0
Region III,2016,July,1701,6.952519052838329,高,0
Region III,2016,August,2877,6.9168389718530285,高,0
Region III,2016,September,3194,5.860184219673271,中,0
Region III,2016,October,3155,5.475480947161671,中,0
Region III,2016,November,2207,5.475480947161671,中,0
Region III,2016,December,1971,5.75,中,0
Region III,2017,January,2301,6.557382333046474,高,0
Region III,2017,February,1264,6.774519052838329,高,0
Region III,2017,March,1006,7.38929784824462,高,0
Region III,2017,April,644,7.697560947191699,高,0
Region III,2017,May,430,7.702601244619151,高,0
Region III,2017,June,756,8.588139534883721,极高,0
Region III,2017,July,3263,8.692802415566137,极高,0
Region III,2017,August,4764,7.341378630192282,高,0
Region III,2017,September,3263,5.7716030056355665,中,0
Region III,2017,October,2811,5.475480947161671,中,0
Region III,2017,November,2310,5.522150634520076,中,0
Region III,2017,December,2388,5.995333965881911,中,0
Region III,2018,January,2497,6.356306194650745,高,0
Region III,2018,February,1829,7.2215127237244054,高,0
Region III,2018,March,1237,7.479622266401591,高,0
Region III,2018,April,724,7.648742655322801,高,0
Region III,2018,May,695,8.140798122605771,极高,0
Region III,2018,June,1174,8.492118686003579,极高,0
Region III,2018,July,4576,8.176909491085341,极高,0
Region III,2018,August,5581,6.61659961543714,高,0
Region III,2018,September,5026,6.290300337113086,高,0
Region III,2018,October,3302,5.650151882771774,中,0
Region III,2018,November,2859,5.7131432848240085,中,0
Region III,2018,December,2226,5.75,中,0
Region III,2019,January,1813,6.225480947161671,高,0
Region III,2019,February,1840,6.795425711720462,高,0
Region III,2019,March,1230,7.25,高,0
Region III,2019,April,460,7.524519052838329,高,0
Region III,2019,May,428,7.284519052838329,高,0
Region III,2019,June,1371,7.985802385008517,高,0
Region III,2019,July,2228,7.399610227163639,高,0
Region III,2019,August,6593,7.406810458002022,高,1
Region III,2019,September,9713,7.155779918638158,高,1
Region III,2019,October,5682,6.196256234866093,高,1
Region III,2019,November,3003,5.525848208441839,中,0
Region III,2019,December,2797,6.006513926325248,高,0
Region III,2020,January,2859,6.82459184547069,高,0
Region III,2020,February,3091,7.53555761147087,高,0
Region III,2020,March,1404,7.3914634146341465,高,0
Region III,2020,April,207,7.524519052838329,高,0
Region III,2020,May,201,5.766519052838329,中,0
Region III,2020,June,280,4.613479270315091,中,0
Region III,2020,July,698,5.764519052838329,中,0
Region III,2020,August,1272,7.047830517362244,高,0
Region III,2020,September,1073,5.75,中,0
Region III,2020,October,1013,5.475480947161671,中,0
Region III,2020,November,1731,6.184266731959302,高,0
Region III,2020,December,2162,5.998989023685731,中,0
Region IV-A,2016,January,2993,3.225480947161671,低,0
Region IV-A,2016,February,2035,6.774519052838329,高,0
Region IV-A,2016,March,1327,7.25,高,0
Region IV-A,2016,April,838,7.524519052838329,高,0
Region IV-A,2016,May,714,7.524519052838329,高,0
Region IV-A,2016,June,778,7.339635854341736,高,0
Region IV-A,2016,July,2270,7.774519052838329,高,0
Region IV-A,2016,August,3218,6.64310209253612,高,0
Region IV-A,2016,September,3454,5.823337476693599,中,0
Region IV-A,2016,October,3175,5.475480947161671,中,0
Region IV-A,2016,November,2023,5.475480947161671,中,0
Region IV-A,2016,December,1457,5.75,中,0
Region IV-A,2017,January,1764,6.436187879213833,高,0
Region IV-A,2017,February,1243,6.774519052838329,高,0
Region IV-A,2017,March,927,7.25,高,0
Region IV-A,2017,April,647,7.524519052838329,高,0
Region IV-A,2017,May,435,7.524519052838329,高,0
Region IV-A,2017,June,815,7.781121059007771,高,0
Region IV-A,2017,July,2727,7.9758406387414125,高,0
Region IV-A,2017,August,3121,6.369962061939815,高,0
Region IV-A,2017,September,2520,5.75,中,0
Region IV-A,2017,October,2759,5.570322217002941,中,0
Region IV-A,2017,November,2635,5.778001955565032,中,0
Region IV-A,2017,December,2828,6.764219387137147,高,0
Region IV-A,2018,January,2457,6.618338090018813,高,0
Region IV-A,2018,February,1975,7.36341688067421,高,0
Region IV-A,2018,March,1494,7.861650485436893,高,0
Region IV-A,2018,April,946,7.9866519740129815,高,0
Region IV-A,2018,May,675,8.076243190769363,极高,0
Region IV-A,2018,June,991,7.9340990683935475,高,0
Region IV-A,2018,July,2793,7.798721473080353,高,0
Region IV-A,2018,August,3756,6.773731924309304,高,0
Region IV-A,2018,September,4697,6.864421370252041,高,0
Region IV-A,2018,October,3914,5.894110885545143,中,0
Region IV-A,2018,November,3575,5.832217190045921,中,0
Region IV-A,2018,December,3137,5.8592644978783595,中,0
Region IV-A,2019,January,2157,6.225480947161671,高,0
Region IV-A,2019,February,3252,7.9287508445321375,高,0
Region IV-A,2019,March,2252,7.757362784471218,高,0
Region IV-A,2019,April,892,7.524519052838329,高,0
Region IV-A,2019,May,909,7.890244015469121,高,0
Region IV-A,2019,June,2531,9.25,极高,0
Region IV-A,2019,July,6365,8.774519052838329,极高,0
Region IV-A,2019,August,15047,8.225480947161671,极高,1
Region IV-A,2019,September,21658,7.189356682395162,高,1
Region IV-A,2019,October,10365,6.475480947161671,高,1
Region IV-A,2019,November,5899,6.125550877231601,高,0
Region IV-A,2019,December,4868,6.301801083838062,高,0
Region IV-A,2020,January,3175,6.697432732048087,高,0
Region IV-A,2020,February,2581,6.774519052838329,高,0
Region IV-A,2020,March,1504,7.25,高,0
Region IV-A,2020,April,151,7.524519052838329,高,0
Region IV-A,2020,May,77,5.354963497282774,中,0
Region IV-A,2020,June,105,3.445636363636364,低,0
Region IV-A,2020,July,212,3.842296830616107,低,0
Region IV-A,2020,August,291,3.545678012151189,低,0
Region IV-A,2020,September,231,3.3115555555555556,低,0
Region IV-A,2020,October,325,3.2095184651991886,低,0
Region IV-A,2020,November,542,4.313173254853979,中,0
Region IV-A,2020,December,527,5.298888888888889,中,0
Region IV-B,2016,January,203,1.9021476138283377,极低,0
Region IV-B,2016,February,219,3.77467012016181,低,0
Region IV-B,2016,March,211,4.267333333333333,中,0
Region IV-B,2016,April,181,4.4694079417272174,中,0
Region IV-B,2016,May,203,4.3931771252754075,中,0
Region IV-B,2016,June,263,4.482455391351944,中,0
Region IV-B,2016,July,735,5.686963497282774,中,0
Region IV-B,2016,August,778,6.2573176818555485,高,0
Region IV-B,2016,September,469,5.75,中,0
Region IV-B,2016,October,388,5.1061476138283375,中,0
Region IV-B,2016,November,214,3.993480947161671,低,0
Region IV-B,2016,December,135,2.852888888888889,低,0
Region IV-B,2017,January,243,3.690303059914818,低,0
Region IV-B,2017,February,255,4.149618663864881,中,0
Region IV-B,2017,March,147,4.496666666666666,中,0
Region IV-B,2017,April,69,3.929852386171662,低,0
Region IV-B,2017,May,94,3.6452823378624837,低,0
Region IV-B,2017,June,232,4.252888888888889,中,0
Region IV-B,2017,July,393,4.659373458968597,中,0
Region IV-B,2017,August,412,4.784049225363537,中,0
Region IV-B,2017,September,286,4.434222222222223,中,0
Region IV-B,2017,October,247,3.241480947161671,低,0
Region IV-B,2017,November,203,2.775258724939449,低,0
Region IV-B,2017,December,189,3.078,低,0
Region IV-B,2018,January,214,3.1650894127701363,低,0
Region IV-B,2018,February,277,4.194741641562292,中,0
Region IV-B,2018,March,203,5.064063492063493,中,0
Region IV-B,2018,April,198,5.495852386171663,中,0
Region IV-B,2018,May,238,5.624539254858531,中,0
Region IV-B,2018,June,471,6.664769374416434,高,0
Region IV-B,2018,July,1650,8.60051905283833,极高,1
Region IV-B,2018,August,1489,7.225480947161671,高,0
Region IV-B,2018,September,1582,6.812458025520484,高,0
Region IV-B,2018,October,637,6.475480947161671,高,0
Region IV-B,2018,November,470,6.475480947161671,高,0
Region IV-B,2018,December,590,6.710874704491725,高,0
Region IV-B,2019,January,435,6.886592058272782,高,0
Region IV-B,2019,February,710,7.944480738662085,高,0
Region IV-B,2019,March,799,8.375352112676056,极高,0
Region IV-B,2019,April,364,8.362902891222168,极高,0
Region IV-B,2019,May,248,6.318313637338795,高,0
Region IV-B,2019,June,941,7.461432413305025,高,0
Region IV-B,2019,July,1628,7.504593441786257,高,0
Region IV-B,2019,August,2125,6.957895806003662,高,1
Region IV-B,2019,September,1995,6.011061946902655,高,1
Region IV-B,2019,October,710,5.590080633189928,中,0
Region IV-B,2019,November,616,5.786119245034011,中,0
Region IV-B,2019,December,413,5.682222222222222,中,0
Region IV-B,2020,January,320,5.2023698360505595,中,0
Region IV-B,2020,February,607,6.0802829417272175,高,0
Region IV-B,2020,March,537,6.876666666666667,高,0
Region IV-B,2020,April,77,6.8811857195049955,高,0
Region IV-B,2020,May,111,4.233633049952326,中,0
Region IV-B,2020,June,196,4.108432432432433,中,0
Region IV-B,2020,July,467,4.8105190528383295,中,0
Region IV-B,2020,August,1048,6.928592058272782,高,0
Region IV-B,2020,September,694,5.75,中,0
Region IV-B,2020,October,438,5.475480947161671,中,0
Region IV-B,2020,November,390,4.794592058272782,中,0
Region IV-B,2020,December,192,4.223333333333334,中,0
Region IX,2016,January,596,3.212147613828338,低,0
Region IX,2016,February,432,6.487852386171662,高,0
Region IX,2016,March,414,6.444222222222223,高,0
Region IX,2016,April,286,6.266296830616106,高,0
Region IX,2016,May,451,6.096331018650295,高,0
Region IX,2016,June,641,6.908397142153239,高,0
Region IX,2016,July,1025,7.373583015396831,高,0
Region IX,2016,August,1016,6.225480947161671,高,0
Region IX,2016,September,693,5.75,中,0
Region IX,2016,October,690,5.475480947161671,中,0
Region IX,2016,November,520,5.475480947161671,中,0
Region IX,2016,December,451,5.595555555555555,中,0
Region IX,2017,January,527,5.764439804022967,中,0
Region IX,2017,February,404,6.310074608393885,高,0
Region IX,2017,March,261,5.998444444444445,中,0
Region IX,2017,April,291,5.285166321278701,中,0
Region IX,2017,May,293,5.216280793960895,中,0
Region IX,2017,June,521,6.013934774364809,高,0
Region IX,2017,July,882,7.351861769835557,高,0
Region IX,2017,August,468,6.225480947161671,高,0
Region IX,2017,September,115,5.185777777777778,中,0
Region IX,2017,October,108,1.9332587249394488,极低,0
Region IX,2017,November,196,2.403851317532041,低,0
Region IX,2017,December,208,2.556113378684807,低,0
Region IX,2018,January,299,3.692092058272782,低,0
Region IX,2018,February,341,4.651209502485299,中,0
Region IX,2018,March,288,5.430559386973179,中,0
Region IX,2018,April,220,5.195852386171662,中,0
Region IX,2018,May,315,5.265867003333037,中,0
Region IX,2018,June,366,5.303015873015873,中,0
Region IX,2018,July,754,6.564963497282774,高,0
Region IX,2018,August,780,6.9266303724490275,高,0
Region IX,2018,September,658,6.75,高,0
Region IX,2018,October,630,6.475480947161671,高,0
Region IX,2018,November,700,6.586592058272782,高,0
Region IX,2018,December,810,6.9071428571428575,高,0
Region IX,2019,January,775,7.225480947161671,高,0
Region IX,2019,February,1003,8.068712601225426,极高,0
